                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.085672,               0.048514,               0.021169,                      0,                0.75116,                0.47783,                0.47953,                0.23356,                0.56699,                0.39196,                0.31353,               0.085408,               0.058094,               0.019992,               0.013608,                      0,               0.070097,              0.0033226,              0.0033226
                      1,                0.06205,               0.025168,               0.017896,                      0,                0.64587,                0.53266,                0.47069,                0.23515,                0.56291,                0.42211,                0.33666,               0.080578,               0.054709,               0.019254,               0.010696,                      0,               0.039897,              0.0064562,              0.0064562
                      2,                0.06014,               0.024021,               0.015297,                      0,                0.67683,                0.42623,                0.48198,                0.27076,                  0.622,                0.38037,                 0.3942,                0.11194,               0.056802,               0.019155,              0.0093935,                      0,              0.0094974,              0.0093899,              0.0093899
                      3,               0.056551,               0.023893,               0.014017,                      0,                 0.6431,                0.52261,                0.50717,                0.16744,                0.50653,                0.42462,                0.33471,               0.070897,               0.052993,               0.018302,              0.0088333,                      0,                 0.0091,                 0.0091,                 0.0091
                      4,               0.051654,               0.024053,               0.012817,                      0,                0.68076,                 0.6005,                0.57439,                0.29238,                0.61003,                0.56599,                0.45104,                0.13496,               0.046158,               0.018713,               0.009249,                      0,                 0.0091,                 0.0091,                 0.0091
                      5,                0.04995,               0.023009,               0.012438,                      0,                0.68634,                0.60804,                0.60251,                 0.3694,                0.61704,                0.51759,                0.45617,                0.13831,               0.041481,               0.018614,              0.0088418,                      0,                 0.0088,                 0.0088,                 0.0088
                      6,               0.046242,               0.023953,               0.012521,                      0,                0.73197,                0.64498,                0.63974,                0.37782,                0.64795,                0.57342,                0.50028,                0.15687,               0.039815,               0.018337,               0.008738,                      0,                 0.0085,                 0.0085,                 0.0085
                      7,               0.044403,               0.023468,               0.012466,                      0,                0.69027,                0.61036,                0.61801,                0.28214,                0.45485,                0.47487,                0.35727,               0.098758,               0.041042,               0.018352,              0.0086986,                      0,                 0.0082,                 0.0082,                 0.0082
                      8,                0.04253,               0.022712,               0.011703,                      0,                 0.7863,                0.67488,                0.67562,                0.41118,                 0.7096,                0.60804,                0.54204,                0.17015,               0.037947,               0.017563,              0.0085305,                      0,                 0.0079,                 0.0079,                 0.0079
                      9,               0.041239,               0.022583,               0.011503,                      0,                 0.7012,                0.69347,                0.65547,                0.41389,                0.60522,                0.60804,                0.48748,                0.15319,               0.033838,               0.017797,              0.0085992,                      0,                 0.0076,                 0.0076,                 0.0076
                     10,               0.040563,               0.021742,               0.011564,                      0,                0.66371,                0.64824,                0.59921,                0.34457,                 0.5792,                0.55779,                0.43979,                0.12983,               0.038085,               0.018196,              0.0085854,                      0,                 0.0073,                 0.0073,                 0.0073
                     11,               0.038388,               0.021776,                0.01092,                      0,                0.73678,                 0.7033,                0.68067,                0.43879,                0.68015,                 0.6358,                 0.5415,                0.17862,               0.032026,               0.018169,              0.0082319,                      0,                  0.007,                  0.007,                  0.007
                     12,               0.037304,               0.022162,                0.01118,                      0,                0.77157,                0.69598,                0.70912,                0.42863,                0.67687,                0.61055,                0.55349,                0.17048,               0.034139,                0.01732,               0.008076,                      0,                 0.0067,                 0.0067,                 0.0067
                     13,               0.035595,               0.021606,               0.011037,                      0,                0.79605,                0.66583,                0.73344,                 0.4586,                0.67608,                 0.6206,                0.59045,                 0.2046,               0.031827,                0.01721,              0.0077346,                      0,                 0.0064,                 0.0064,                 0.0064
                     14,               0.034773,               0.021317,               0.010988,                      0,                0.81838,                0.66797,                0.72544,                0.48546,                0.74142,                0.60516,                0.60714,                0.21325,               0.029294,               0.016985,               0.007705,                      0,                 0.0061,                 0.0061,                 0.0061
                     15,               0.033339,               0.021241,               0.010761,                      0,                0.78781,                0.68342,                 0.7034,                0.47317,                0.72409,                0.62814,                0.57278,                0.19389,               0.030478,               0.017289,              0.0078062,                      0,                 0.0058,                 0.0058,                 0.0058
                     16,               0.033066,               0.021849,                0.01061,                      0,                0.69874,                0.72111,                0.70791,                0.45452,                0.62345,                0.60736,                0.53868,                0.18218,               0.030808,                0.01729,              0.0077242,                      0,                 0.0055,                 0.0055,                 0.0055
                     17,               0.031783,               0.020605,               0.010225,                      0,                0.80495,                0.69849,                0.73034,                0.49554,                0.73882,                0.63967,                0.60198,                0.21095,               0.027423,               0.016879,              0.0077236,                      0,                 0.0052,                 0.0052,                 0.0052
                     18,               0.031938,               0.021395,               0.010801,                      0,                0.80152,                0.68593,                0.72797,                0.50309,                0.74718,                0.61809,                0.60238,                0.20408,               0.029776,               0.017008,              0.0077243,                      0,                 0.0049,                 0.0049,                 0.0049
                     19,               0.030821,               0.021149,               0.010209,                      0,                0.80831,                0.69924,                0.72443,                0.46066,                0.70929,                0.59296,                0.55035,                 0.1746,               0.028153,               0.017048,              0.0075382,                      0,                 0.0046,                 0.0046,                 0.0046
                     20,               0.029458,               0.021177,              0.0099696,                      0,                0.73951,                0.72111,                0.69842,                0.49287,                0.67623,                0.65599,                 0.5772,                0.19709,               0.028026,               0.017124,              0.0072754,                      0,                 0.0043,                 0.0043,                 0.0043
                     21,               0.029707,               0.020627,               0.010434,                      0,                 0.7737,                0.72158,                0.74058,                0.51635,                0.70525,                0.65578,                0.62054,                0.21634,                0.02668,               0.017027,              0.0074869,                      0,                  0.004,                  0.004,                  0.004
                     22,               0.027535,               0.020959,              0.0096125,                      0,                0.80776,                0.70854,                0.74721,                0.51741,                0.75693,                0.63376,                0.63008,                0.21394,               0.026127,               0.016839,              0.0071536,                      0,                 0.0037,                 0.0037,                 0.0037
                     23,                0.02757,               0.020215,              0.0098344,                      0,                0.77215,                0.72375,                0.73659,                  0.527,                 0.7158,                0.65327,                0.61721,                0.22282,               0.026026,               0.016721,              0.0073211,                      0,                 0.0034,                 0.0034,                 0.0034
                     24,               0.027103,                0.02033,              0.0096158,                      0,                0.82737,                0.70352,                0.76137,                0.53754,                0.75115,                0.62189,                0.62414,                 0.2096,               0.024931,               0.016673,              0.0070869,                      0,                 0.0031,                 0.0031,                 0.0031
                     25,               0.025383,               0.019444,              0.0094996,                      0,                0.78879,                0.72111,                0.74808,                0.55579,                0.70791,                0.63819,                0.59448,                0.21063,                0.02438,                0.01714,              0.0071459,                      0,                 0.0028,                 0.0028,                 0.0028
                     26,               0.024797,                0.02009,              0.0093262,                      0,                0.81925,                0.70607,                0.75427,                0.54773,                0.79606,                0.61786,                0.62554,                0.22241,               0.025333,               0.016566,              0.0071311,                      0,                 0.0025,                 0.0025,                 0.0025
                     27,               0.024485,               0.019952,              0.0093934,                      0,                0.81459,                0.73961,                0.76779,                0.57506,                0.77164,                0.65075,                0.64244,                0.22637,               0.023416,                0.01675,              0.0069465,                      0,                 0.0022,                 0.0022,                 0.0022
                     28,               0.023846,               0.019763,              0.0088013,                      0,                0.79454,                0.75377,                0.77149,                 0.5822,                0.78521,                0.65578,                0.66117,                0.23977,               0.022844,               0.016748,              0.0068436,                      0,                 0.0019,                 0.0019,                 0.0019
                     29,               0.022617,               0.019641,              0.0088872,                      0,                0.84128,                0.72613,                0.77887,                0.58643,                0.80754,                 0.6747,                0.67761,                0.23771,               0.022431,               0.016623,              0.0068406,                      0,                 0.0016,                 0.0016,                 0.0016
                     31,                0.84128,                0.72613,                0.77914,                0.58674,                0.80754,                 0.6747,                0.67793,                0.23796,               0.022432,               0.016623,                0.00684,                      0
